                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 1.9/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  SISTEMA:  Sistema com 6 barramentos da GQ1                                          
  DATA: 25-Oct-2006                                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             13.800        0.000            4.184            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.6152             15.125           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         3.6152        15.125           -90.000       *
* Barra1              B         3.6151        15.124           149.999       *
* Barra1              C         3.6151        15.124            30.001       *
* Barra2              A        10.2960        43.075           -90.000       *
* Barra2              B        10.2958        43.074           149.999       *
* Barra2              C        10.2958        43.074            30.001       *
* Barra3              A         4.1516         1.737           -90.000       *
* Barra3              B         4.1515         1.737           149.999       *
* Barra3              C         4.1515         1.737            30.001       *
* Barra4              A         8.8759         3.713           -90.000       *
* Barra4              B         8.8757         3.713           149.999       *
* Barra4              C         8.8757         3.713            30.001       *
* Barra5              A         9.9000         4.142           -90.000       *
* Barra5              B         9.8998         4.142           149.999       *
* Barra5              C         9.8998         4.142            30.001       *
* Barra6              A        19.8000        82.837           -90.000       *
* Barra6              B        19.7996        82.835           149.999       *
* Barra6              C        19.7996        82.835            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         0.6489         8.954             0.000       *
* Barra2              B         0.6489         8.954          -120.001       *
* Barra2              C         0.6489         8.954           120.001       *
* Barra3              A         0.1292        17.831             0.000       *
* Barra3              B         0.1292        17.831          -120.001       *
* Barra3              C         0.1292        17.831           120.001       *
* Barra4              A         0.5927        81.792             0.000       *
* Barra4              B         0.5927        81.790          -120.001       *
* Barra4              C         0.5927        81.790           120.001       *
* Barra5              A         0.6348        87.607             0.000       *
* Barra5              B         0.6348        87.605          -120.001       *
