                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.0/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  SISTEMA:  Sistema Teste 2                                          
  DATA: 04-Nov-2006                                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             13.800        0.000            4.184            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.9370             20.655           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         4.9370        20.655           -90.000       *
* Barra1              B         4.9369        20.654           149.999       *
* Barra1              C         4.9369        20.654            30.001       *
* Barra2              A         5.5624         1.396           -90.000       *
* Barra2              B         5.5623         1.396           149.999       *
* Barra2              C         5.5623         1.396            30.001       *
* Barra3              A         5.8544         1.470           -90.000       *
* Barra3              B         5.8543         1.470           149.999       *
* Barra3              C         5.8543         1.470            30.001       *
* Barra4              A         8.7817        73.480           -90.000       *
* Barra4              B         8.7815        73.478           149.999       *
* Barra4              C         8.7815        73.478            30.001       *
* Barra5              A         5.7047         1.432           -90.000       *
* Barra5              B         5.7046         1.432           149.999       *
* Barra5              C         5.7046         1.432            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         0.1124        25.861             0.000       *
* Barra2              B         0.1124        25.860          -120.001       *
* Barra2              C         0.1124        25.860           120.001       *
* Barra3              A         0.1567        36.043             0.000       *
* Barra3              B         0.1567        36.043          -120.001       *
* Barra3              C         0.1567        36.043           120.001       *
* Barra4              A         0.4378         3.021             0.000       *
* Barra4              B         0.4378         3.021          -120.001       *
* Barra4              C         0.4378         3.021           120.001       *
* Barra5              A         0.1346        30.952             0.000       *
* Barra5              B         0.1346        30.951          -120.001       *
* Barra5              C         0.1346        30.951           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
